title,description,category,location,address,latitude,longitude,start_date,end_date,poster_image,website_url
남대문달인호떡 팝업,김진호 달인 호떡은 고유의 특별한 비법으로 특제 반죽을 만들어 찰지고 쫄깃한 맛이 일품이다.,popup,경기 의정부,경기도 의정부시 평화로 525 신세계백화점 의정부점 3층 팝업스토어,37.7379562781405,127.0458721684,45961,45967,https://www.shinsegae.com/cms12/SC00010/info/shopping/brndsingle/__icsFiles/afieldfile/2025/10/28/k3zzmrBSjLlH.jpg,https://www.shinsegae.com/shopping/view.do?pageLink=%2Fcms12%2FSC00010%2Finfo%2Fshopping%2Fbrndsingle%2F8250185_4597.txt&contentDtlCd=01&contentId=8250185&mainCd=02&storeCd=SC00010
재닌 얀센 & 카메라타 잘츠부르크 (11.04) [서울],"세계적인 음악축제 잘츠부르크 페스티벌의 주역인 카메라타 잘츠부르크의 연주는 창단 후 70여년 동안 정통 모차르트 사운드라는 평을 받았으며 '모차르트 사운드'는 곧 '카메라타 사운드'라는 수식으로 불리우며 그들만의 전통을 지켜나가고 있다. 11월 4일과 5일 두 차례에 걸쳐 진행되는 이번 내한 무대에서는 멘델스존을 비롯하여 빈 클래식을 대표하는 모차르트, 베토벤, 슈베르트까지 다양한 프로그램들로 가득 채우며 이국으로부터의 귀향이 아닌 본국으로부터의 성찬을 한국팬들에게 선사한다.
카메라타 잘츠부르크의 아티스틱 파트너이자 세계 3대 바이올린 여제로 평가받으며 많은 사랑을 받고있는 재닌 얀센이 모차르트와 멘델스존 바이올린 협주곡의 솔로이스트로 함께한다. 이미 재닌 얀센과 카메라타 잘츠부르크의 조합만으로도 음악애호가들을 설레게 하기에 충분하다. 군더더기 없는 깔끔한 연주와 호흡을 선보일 재닌 얀센과의 카메라타 사운드, 올 가을이 기다려지는 이유이다.",concert,서울 송파구,서울특별시 송파구 올림픽로 300 롯데월드몰 8층 롯데콘서트홀,37.5137129859207,127.104301829165,45965,45965,http://www.kopis.or.kr/upload/pfmPoster/PF_PF268874_250707_135031.gif,https://www.ticketlink.co.kr/product/57123
바리톤 권신영 독창회 [안동],"바리톤 권신영의 목소리로
전하는 인생의 희노애락
'바리톤의 깊은 목소리를 통해 인생의 기쁨과 슬픔, 사랑과 상실.
희망과 절망의 다양한 감정을 가사와 함께 전하는 따뜻하고 감동적인 음악회 각 나라의 언어로 표현되는 다양한 예술가곡들이 관객들에게 감동과 울림을 선사하며, 감동적인 목소리를 통해 인생의 희노애락을 진지하게 전달하고자 한다.
멘토 및 해설 - 테너 권재희
피아노 - 김명화",concert,경북 안동시 ,경상북도 안동시 축제장길 66 (안흥동),36.5594898896898,128.725382183957,45965,45965,http://www.kopis.or.kr/upload/pfmPoster/PF_PF265305_250520_102533.jpg,https://www.ticketlink.co.kr/product/56393
울트라백화점 서울,"울트라백화점은 새로운 소비 문화를 탐구하는 체험형 전시이다.
이효리의 ‘아난다 요가’부터 흥미로운 발명품을 쏟아내는 ‘아이디어 보부상’, 화제의 대전 마스코트 ‘꿈돌이’까지
그간 백화점에서는 만나볼 수 없었던 50 여개의 독창적 브랜드와 실험적 소비 경험을 한자리에서 즐겨보세요!",concert,서울 중구,서울 중구 을지로 281 동대문디자인플라자(DDP) 뮤지엄 전시 2관,37.5680445876689,127.010890355484,45960,46033,https://dayforyou.com/resources/uploads/565014606_18082159574492548_6655208741151117828_n.jpg,https://www.instagram.com/ultra.dept/
"여름과 겨울 사이, 밤하늘 팝업","호이에서 열리는 첫 번째 팝업 전시,
윤치치 작가의 토분과 식물이 함께 어우러진
작은 녹색 피난처로 초대합니다🪴

ㅡ

작가는 곤지암 도자공원에서 식물이 건강하게 자랄 수 있는
‘흙의 환경’을 탐구하며, 토분의 질감과 형태를
섬세한 시선을 담아 작업을 한다.

그중 연리문(連理文) 기법은 서로 다른 흙이 맞닿아
만들어내는 세상에 하나뿐인 무늬로,
이는 작가가 바라본 찰나의 하늘의 색과
계절의 온도를 닮아 있다.

이번 호이에서 열리는 팝업은 윤치치 작가의
연리문 토분을 중심으로, 흙의 질감과 식물의 생명력을
다양한 방식으로 해석한 화분이 함께한다.

흙 속에서, 여름과 겨울 사이의 밤하늘처럼
변화하는 계절의 시간을 만나보세요.",popup,서울 용산구,서울 용산구 한강대로40길 33 4층 호이 HOY,37.5302521644477,126.971197681278,45959,45970,https://dayforyou.com/resources/uploads/569298271_17941704468072340_3987803195635941098_n.jpg,https://www.instagram.com/p/DQJ4bw9AObE/
"김은정 개인전 말, 그림 전시","학고재는 10월 2일(목)부터 11월 8일(토)까지 김은정(b. 1986)의 개인전 《말, 그림》을 연다. 김은정은 날씨와 같은 자연 현상을 매개로 일상에서 경험하는 감정과 사건들을 회화적 언어로 해석해 왔다. 이는 감정과 기억을 환기시키는 하나의 장치로 기능한다.

이번 전시에서 김은정은 언어로는 끝내 발화되지 못하고, 그림으로도 완전히 담기기 어려운 복합적인 생각과 감정, 상상과 감각들을 화면에 수용한다. 화면 속 색채와 형상은 특정 사건이나 경험의 흔적을 간직하면서도, 그것이 기억 속에서 변화하고 겹쳐지는 과정을 고스란히 보여준다.
《말, 그림》을 통해 일상 속에서 마주하는 세계를 김은정의 회화적 태도로 면밀히 들여다 볼 수 있을 것이다.
 ",exhibition,서울 종로구,서울특별시 종로구 삼청로 50 학고재,37.5804654638012,126.980316758246,45932,45969,https://dayforyou.com/resources/uploads/552976376_18480036181075740_7995691423575830981_n.jpg,https://www.instagram.com/p/DO7YQ4akgX6/
서울도시건축비엔날레 2025,"앞으로 펼쳐질 54일간의 여정, 우리는 어떠한 경험을 하게 될까요? 제5회 서울비엔날레와 함께 도시건축의 새로운 이야기를 만나보세요.",concert,서울 종로구,서울 종로구 송현동 48-9 열린송현 녹지광장,37.5765674473787,126.981713719058,45926,45979,https://dayforyou.com/resources/uploads/565189772_18424425637107079_5227484734627557398_n.heic,https://www.instagram.com/p/DPEBAfLAbGC/
시용쥔 개인전 : 불온한 사랑,"아라리오갤러리 서울은 2025년 10월 16일(목)부터 12월 6일(토)까지 시용쥔(b. 1978, 대만) 개인전 《불온한 사랑》을 개최한다.",exhibition,서울 종로구,서울 종로구 율곡로 85 아라리오갤러리,37.5778802427982,126.988514892719,45946,45997,https://dayforyou.com/resources/uploads/563627522_1114727894142718_2582964309859062064_n.jpg,https://www.instagram.com/p/DPp_zu3kf54/
디제잉 & 라이브 드로잉 이벤트,"지하 1층 POP-UP @ICONIC (팝업 앳 아이코닉) 에서
아티스트들이 선보이는 다양한 퍼포먼스를 만나보세요.
✅ 공연정보
1. 디제잉 공연
Team 드랍더비트  11.2(일) / 9(일) / 15(토) / 16(일) / 22(토) / 23(일)
서울 유명 DJ    11.1(토) / 8(토)

2. 라이브 드로잉
릴로 작가가 현장에서 직접 선보이는
빈티지 의류 커스터마이징을 만나보세요.
릴로 작가 10.31(금) - 11.2(일) / 11.7(금) - 11.9(일)",exhibition,충북 청주시 ,충청북도 청주시 흥덕구 직지대로 308 현대백화점 충청점 지하1층 POP-UP @ICONIC,36.6448651780226,127.426560206577,45961,45984,https://imgprism.ehyundai.com/evntCrdInf/imgPath/202510/14/dded5ec6-aac1-4cb6-99a3-d59ff9f0256e.jpg,https://www.ehyundai.com/newPortal/SN/SN_0201000.do?evntCrdCd=E4702510439353&branchCd=B00147000&category=#pick
공예풍:경(工藝風:景) 전시,"서울공예박물관과 서울문화재단이 함께하는 2025 신당창작아케이드 기획전시 《공예풍:경(工藝風:景)》은 신당창작아케이드 16기 입주 예술가 35인이 약 70여 점의 신작을 선보이는 자리이다.

젊은 공예가들의 새로운 바람(風)이 만들어내는 동시대 공예의 풍경(景)을 함께 경험해 보시기 바랍니다.",exhibition,서울 종로구,서울특별시 종로구 율곡로3길 4 서울공예박물관,37.576611194995,126.983261339115,45958,45970,https://dayforyou.com/resources/uploads/568470631_1400833105384953_5407867092033263988_n.jpg,https://www.instagram.com/p/DQQNRd1gN_k/?img_index=1
전지적 독자 시점 : 구원의 마왕전,"전지적 독자 시점 최초의 원화전
이머시브 미디어 영상을 통한
몰입형 미디어 전시

전지적 독자 시점
그 속으로",exhibition,서울 송파구,서울 송파구 올림픽로 240 잠실 롯데월드아이스가든 내 이머시브플랫폼딥,37.5113096112036,127.098141751177,45931,45984,https://dayforyou.com/resources/uploads/544848906_17846885538560627_6912317245218203207_n.jpg,https://www.instagram.com/deep_official_kr/
인세인 박 : 아방가르드는 포기하지 않는다 전시,아라리오갤러리 서울은 2025년 10월 16일(목)부터 12월 6일(토)까지 인세인 박(b. 1980) 개인전 《아방가르드는 포기하지 않는다》를 개최한다.,exhibition,서울 종로구,서울 종로구 율곡로 85 아라리오갤러리,37.5778802427982,126.988514892719,45946,45997,https://dayforyou.com/resources/uploads/558970320_18058623827566673_181612786974968290_n.jpg,https://www.instagram.com/p/DPYdog9kap7/
Lines of EVANGELION (에반게리온展 : 선 ) 전시,「Lines of EVANGELION (에반게리온展 : 선 )」 8월 28일 COMING SOON -티켓 예매 : 오픈 예정,exhibition,서울시 마포구,서울시 마포구 양화로 188 AK PLAZA 홍대 4층,37.5577458058734,126.926498328277,45897,45991,https://dayforyou.com/resources/uploads/503530872_17910565599152230_124240870999110225_n.jpg,https://www.instagram.com/p/DLG1OP4zjkg/
이훈상 작가 - 비밀의 화원 전시,"[갤러리티 x 이훈상 작가 팝업 전시 '비밀의 화원'
자연의 아름다움을 조각으로 피워내는 조각가 이훈상의 특별한 전시가 열립니다. 철재와 색, 그리고 상상으로 만들어진 시들지 않는 정원, 그 안에서 작가의 섬세한 손길과 감성이 살아 숨 쉽니다.",exhibition,경기 화성시,경기도 화성시 동탄역로 160 롯데백화점 동탄점 1F 더 콘란샵 옆 VP존 (페트레이 매장 앞),37.200666359626,127.098203113972,45953,45973,https://minfo.lotteshopping.com/content/news/202510/20251024143631412_6.jpeg,https://www.lotteshopping.com/shpgnews/shpgnewsDetail?shpgNewsNo=SNM00000000000489844
Hotel Floria Check-in with Sanrio characters,"체크인에서 받은 호텔 키를 통해 문을 열면
산리오캐릭터즈가 머문
반짝이는 객실과 정원이 기다리고 있어요",exhibition,서울 영등포구,서울 영등포구 여의도동 국제금융로 10 IFC몰 MPX GALLERY,37.5251775245928,126.924876706923,45849,45976,https://dayforyou.com/resources/uploads/hotelfloria_1_250711.jpg,https://www.instagram.com/p/DLW0TQZhMZ0/?img_index=1
"광복 80주년 기념 «향수(鄕愁), 고향을 그리다»","광복 80년을 맞이하여, 일제강점기 국토의 상실과 재발견, 분단과 전쟁으로 인한 이산, 폐허에서의 생존, 재건의 희망이 새겨진 이 땅의 의미를 되새겨보고자 한다...",exhibition,서울 중구,서울특별시 중구 세종대로 99 덕수궁,37.5660868250943,126.973725785222,45883,45970,,https://www.mmca.go.kr/exhibitions/futureProgressList.do
아니메쥬와 지브리전,"애니메이션의 역사와 
팬들의 열정을 기록해온 ‘아니메쥬’

시대를 초월한 감동을 만들어온 ‘스튜디오 지브리’

두 전설의 시작을 담은 전시가 용산을 찾아옵니다.",exhibition,서울 용산구,서울 용산구 한강대로23길 55 아이파크몰 용산점 6층 팝콘D스퀘어,37.5297718014452,126.964741503485,45814,46075,https://dayforyou.com/resources/uploads/22%EC%BA%A1%EC%B2%98.JPG,https://www.instagram.com/p/DJEC9MvuO6O/
<<백년과 하루: 기억에서 상상으로>>,"문화역서울284는 대한민국의 근현대사를 함께 걸어온
아주 특별한 장소이다.

그 100년의 시간을 기념하며,
《백년과 하루: 기억에서 상상으로》 전시가 열립니다.

이번 전시는 옛 서울역이 품은 100년의 기억을 되새기고,
그 시간을 바탕으로 새로운 미래를 상상하는
예술과 문화의 장이 될 것이다.",exhibition,서울 중구,"서울 중구 통일로 1 문화역 서울 284 전관 1,2층 / 커넥트플레이스 서울역점 야외공간",37.5560408483984,126.971594506836,45930,45991,https://dayforyou.com/resources/uploads/539505456_18519068566015275_3959994556287944467_n.jpg,https://www.instagram.com/culturestationseoul284/
윤종 하이경 2인전 - 시간의 정원,종 하이경 2인전 <시간의 정원> 을 시작한다. 16-18시에는 작가님들과 간단한 다과를 나눌 수 있는 리셉션을 준비하였으니 방문하셔서 시간이 멈춘 듯한 계절의 감각을 느껴 보세요,exhibition,서울 강남구,서울 강남구 언주로146길 9 행담빌딩 1층,37.5200058619527,127.035478669765,45948,45969,https://dayforyou.com/resources/uploads/562591290_18066080405602820_3923911645317267921_n.jpg,https://www.instagram.com/p/DPnvbe2kg1D/
오브젝트 서교점 : 어레터프롬 OSORI STUDIO,"수선이 필요하신 게 있나요? 가을 바람 따라 문을 연 오소리 작업실로 초대한다.
이곳에는 느슨하고 평온한 시간이 흐르고, 오소리 부부의 손길이 담긴 다정함이 곳곳에 머물러 있다. 복잡한 마음을 잠시 내려놓고, 동화 같은 오소리 작업실에서 선선하고 고요한 시간을 느껴 보세요. ",exhibition,서울 마포구,서울 마포구 와우산로35길 13 오브젝트 서교점,37.5557150814061,126.929810541616,45931,45980,https://dayforyou.com/resources/uploads/557105135_18524196511025005_1844664865124977582_n.jpg,https://www.instagram.com/insideobject/
"범준 X 찰스퍼니처, 장미맨숀 : 삶 너머 삶 전시","HAESO에서는 오는 10월 17일부터 11월 9일까지 범준(@beomjunart)과 찰스퍼니처(@chalsfurniture) , 장미맨숀(@rosamansion)의 콜라보 전시, 《삶 너머 삶》을 선보이다.

범준의 회화와 두 브랜드의 가구는 서로의 경계를 넘나들며 예술과 일상이 교차하는 순간을 만들어냅니다. 그림 너머로 가구를, 가구 너머로 그림을 바라보는 경험 속에서 우리는 예술적 삶과 생활 속 예술이 만나는 지점을 마주한다. 이는 ‘삶’이라는 단어가 '산(山)'의 형상을 닮아 있듯 산과 가구의 구조가 겹쳐지는 모습이기도 한다.",exhibition,서울 성동구,서울 성동구 성수이로24길 31 해소,37.5445743819814,127.06170299447,45947,45970,https://dayforyou.com/resources/uploads/558986749_17870957826440544_662684452594456510_n.jpg,https://www.instagram.com/p/DPXisNxASPI/
청끌야 : 청년이 끌리는 밤! 축제,"모두 크리스마스 준비해야지~🔥🎅🏻🍂올가을 대전, 청년이라면 이 축제 놓치면 손해!

📍 10월 31일(금) ~ 11월 16일(일)대전한화생명볼파크 ‘피크닉 필드’에서청년을 위한 초대박 축제,<청끌야> 청년이 끌리는 밤!

낮엔 chill~ ☀️밤엔 hot🔥하게!

🍔 푸드트럭존에서 맛있게,🎮 이색게임존에서 짜릿하게,💌 랜덤매칭존에서 설렘 가득하게,🎤 버스킹존에서 낭만까지!",festival,대전광역시 중구,대전광역시 중구 대종로 373 대전한화생명볼파크 내 피크닉 필드 공원,36.3173370007388,127.428013823451,45961,45977,https://dayforyou.com/resources/uploads/cd232fca-e5bd-41f7-80b6-e031db3558d5.png,https://www.instagram.com/p/DQL40yzkfIy/?img_index=1
드림파크 국화축제,"■ 커피박 점토 활용 키링 만들기
인천서구노인인력개발센터 | 매일 운영 10.23(목) - 11.05(수)

■ 꽃캘리그라피, 꽃팔찌 만들기, 희망메시지 달기
(재)드림파크문화재단 | 매일 운영 10.23(목) - 11.05(수)

■ 나만의 주얼리 만들기
한국주얼리고등학교 | 주말 운영

■ 환경놀이체험
수도권매립지관리공사 | 매일 운영 10.23(목) - 11.05(수)

■ 수도권매립지 현장투어
수도권매립지관리공사 | 주말 운영

■ 국립수산물품질관리원 인천지원(퀴즈이벤트)
국립수산물품질관리원 인천지원 | 10.23(목), 1일간

■ We are Good Neighbors
굿네이버스 | 10.24(금) - 11.02(일), 10일간

■ 아동학대예방 캠페인
인천서구청 외 2개 기관 | 10.23(목) - 10.26(일), 4일간

■ 장애인식개선 응원키링 만들기
인천광역시장애인종합복지관 | 10.30(목) - 11.01(토), 3일간

■ 알약속! 미납수록, 물로 수돗물!
기후에너지환경부 | 10.25(토) - 10.26(일), 2일간

■ 빈용기보증금제도 안내 및 반환체험
자원순환보증금관리센터 | 10.30(목) - 11.02(일), 4일간
 ",festival,인천 서구,인천 서구 자원순환로 170 드림파크 야생화공원,37.5730905963004,126.648113116043,45953,45966,https://dayforyou.com/resources/uploads/1760953334_251023.png,http://www.dreamparkcf.or.kr/sub/board.php?mn=event&fn=setting&gb=hana_board_24&bn=hana_board_24&zest_bn=hana_board_24
거제섬꽃축제,"2006년 거제가을꽃한마당 축제로 시작하여 올해 19회를 맞이한 거제섬꽃축제는 거제시농업개발원의 난지농업 시험장을 기반으로 하여 독창적인 축제모델로 발전시켜 왔으며 꽃과 문화가 어우러지는 종합적인 가을꽃축제로 해양관광지 거제에 걸맞는 꿈, 사랑, 환희의 축제라는 슬로건으로 가을꽃의 향연, 우리농업 둘러보기, 시민과 함께하는 문화공연, 각종 경연대회와 체험행사 등 다양한 테마로 구성되어 있다.",festival,경상남도 거제시,경상남도 거제시 거제면 거제남서로 3577 거제시 농업기술센터(농업개발원),34.8564639115538,128.579186864662,45962,45970,https://kfescdn.visitkorea.or.kr/kfes/upload/contents/db/db23162b-9cf9-4333-a859-17a7f07344c8_18.jpg,https://dayforyou.com/getDetail?scheduleSeq=12912
청남대 가을축제,"청남대 가을제는 2003년 개방이후 매년 충북지역의 가을 대표축제로서 가을 단풍을 비롯해 꽃과 공연, 특별전시회 등 다채로운 볼거리를 선보인다. 축제기간 매일 매일 밴드, 가수 공연, 벨리댄스, 색소폰 연주, 앙상블, 국악 연주,마술 등 문화예술공연 기다리고 있다. 체험행사로는 친환경 체험과 한방체험 등이 있으며 와이너리와 완제품 먹거리도 준비되어 있다. 전시로는 국화분재전시와 목석부작, 바위솔, 수목분재작품이 전시되며 특별전으로 충북미술페스티벌과 대한민국기능전승자회 작품展 등 다양한 전시회도 진행된다.",festival,충청북도 청주시,충청북도 청주시 상당구 문의면 청남대길 646,36.4622489023318,127.490094954363,45955,45970,https://kfescdn.visitkorea.or.kr/kfes/upload/contents/db/dbce423f-aa4a-4df8-b78d-d124c20b518c_12.jpg,https://korean.visitkorea.or.kr/kfes/detail/fstvlDetail.do?fstvlCntntsId=dbce423f-aa4a-4df8-b78d-d124c20b518c&cntntsNm=%EC%B2%AD%EB%82%A8%EB%8C%80%EA%B0%80%EC%9D%84%EC%B6%95%EC%A0%9C
월출산 국화축제,"월출산 국화축제에서 다양한 국화 전시와 함께 짙은 가을의 향기를 만끽할 수 있다. 축제 구역 곳곳에는 아름다운 조형물과 포토존이 마련되어 있으며 입구부터 시작해 주차장, 기념비광장, 야외공연장, 어린이 놀이터까지, 다채로운 볼거리가 가득한 월출산에서 가을의 매력을 느껴볼 수 있다.",festival,전라남도 영암군,전라남도 영암군 영암읍 기찬랜드로 19-10,34.7915677728537,126.685371960776,45960,45977,https://kfescdn.visitkorea.or.kr/kfes/upload/contents/db/1cafbd17-e776-4714-8a6e-b2990ae88a08_10.png,https://korean.visitkorea.or.kr/kfes/detail/fstvlDetail.do?fstvlCntntsId=1cafbd17-e776-4714-8a6e-b2990ae88a08&cntntsNm=%EC%9B%94%EC%B6%9C%EC%82%B0%EA%B5%AD%ED%99%94%EC%B6%95%EC%A0%9C
공공미술 빛조각축제 <노원 달빛산책>,"올해 6회를 맞은 달빛산책은 매년 100만 명 이상이 찾는 공공미술 빛조각축제이다. 10월 17일부터 11월 16일까지 매일 오후 5시 30분부터 밤 10시까지, 당현천 2km 구간이 야외 미술관으로 변신한다. 올해 주제는 모두의 달이며, 달이 가진 보편적 상징성을 통해 개인의 이야기가 공동체의 빛으로 확장되는 과정을 보여준다. 국내외 18팀의 아티스트가 참여해 30여 점의 빛조각과 미디어아트를 선보인다.",festival,서울특별시 노원구,서울특별시 노원구 동일로 1322-70 (상계동),37.6494433661314,127.065687036048,45947,45977,https://kfescdn.visitkorea.or.kr/kfes/upload/contents/db/13641c58-3c7c-4cca-9970-8a6a71491ef5_11.jpg,https://korean.visitkorea.or.kr/kfes/detail/fstvlDetail.do?fstvlCntntsId=13641c58-3c7c-4cca-9970-8a6a71491ef5&cntntsNm=%EA%B3%B5%EA%B3%B5%EB%AF%B8%EC%88%A0%EB%B9%9B%EC%A1%B0%EA%B0%81%EC%B6%95%EC%A0%9C
용마루 숲길 축제,"2025 용마루 숲길 축제는 지역의 자연과 상권, 그리고 시민이 함께 어우러지는 도심 속 힐링 축제다.축제는 2025년 10월 24일(금)부터 11월 9일(일)까지 매주 금·토·일, 총 9회에 걸쳐 용마루길 상권 및 경의선 숲길 일대에서 열린다. “도심 속 나만의 힐링 오아시스!”를 슬로건으로, 버스킹 공연·일일 클래스·거리 퍼포먼스·체험 프로그램 등 다채로운 즐길 거리를 선보인다. 마켓 부스에서는 지역 상인회와 로컬 브랜드가 함께하는 팝업마켓(플리마켓)이 열린다. 관람객은 도심 속 숲길을 거닐며, 용산구 지역 상권과 문화가 공존하는 따뜻한 축제의 풍경 속에서 ‘함께 걷는 일상의 여유와 쉼’을 체험할 수 있다.",festival,서울특별시 용산구,서울특별시 용산구 효창원로55길 8 (용문동),37.5388287828367,126.960565690354,45954,45970,https://kfescdn.visitkorea.or.kr/kfes/upload/contents/db/f07d33e1-591d-4956-af4a-78fff5ca558b_6.jpg,https://korean.visitkorea.or.kr/kfes/detail/fstvlDetail.do?fstvlCntntsId=f07d33e1-591d-4956-af4a-78fff5ca558b&cntntsNm=%EC%9A%A9%EB%A7%88%EB%A3%A8%EC%88%B2%EA%B8%B8%EC%B6%95%EC%A0%9C
마산가고파국화축제,"제25회 마산가고파국화축제가 2025.11.1.~11.9. 9일간 3·15해양누리공원 및 합포수변공원 일원에서 개최된다. 창원(옛 마산)은 우리나라 최초로 국화 상업 재배를 시작해 온화한 기후와 뛰어난 기술력으로 전국 최고 품질의 국화를 생산한다. 2000년부터 이어온 마산국화축제는 푸른 마산 앞바다를 배경으로 화려한 국화 작품을 맘껏 누릴 수 있는 전국 최대 규모 가을꽃 축제로, 매년 개화 기록을 경신하는 다륜대작 ‘천향여심’은 기네스북에도 오른 놓칠 수 없는 축제의 상징이다. 밤바다를 수놓는 불꽃쇼와 드론라이트쇼, 문화예술공연, 국화 인디 뮤직페스타, 치어리딩 공연, 군악대 퍼레이드 등 다채로운 즐길 거리가 기다리고 있으며, 국화체험활동도 운영된다. 창원 대표 음식거리인 마산어시장 아구찜거리와 장어구이거리에서 식도락까지 함께 즐긴다면 완벽한 오감만족 여행이 될 것이다.",festival,경상남도 창원시,경상남도 창원시 마산합포구 월남동1가 46-3 3·15해양누리공원 및 합포수변공원,35.1867301351336,128.563926943162,45962,45970,https://kfescdn.visitkorea.or.kr/kfes/upload/contents/db/f82af127-89d0-4e8a-8d40-61490ee5553f_3.jpg,
백제고도부여국화축제,"제22회 백제고도부여국화축제가 2025년 10월 31일에서 11월 9일까지 10일간 부여의 대표 명소인 궁남지 일원에서 화려하게 펼쳐진다. “국화향 따라, 너와 내가 꽃이 되는 순간”을 주제로 꾸며져, 국화의 아름다움과 백제의 역사·문화가 어우러지는 특별한 시간을 선사한다. 축제장은 국화작품존, 사비존, 판타지존, 서동선화존, 꽃빛향연길, 연꽃존 등 6개의 테마공간으로 나누어져 있어, 다양한 국화 기획 작품들과 금동대향로, 사비문 등 오직 부여에서만 볼 수 있는 국화 조형물들이 다수 전시되어 있다. 이외에도 각종 홍보·판촉, 푸드트럭, 국화 관련 체험 등이 자리 잡고 있어 다채로운 즐길거리와 볼거리가 마련되어 있다.",festival,충청남도 부여군,충청남도 부여군 부여읍 동남리 117,36.2697285379279,126.912216441418,45961,45970,https://kfescdn.visitkorea.or.kr/kfes/upload/contents/db/63d35fa7-b042-484a-b91a-c7bb44ac496f_3.JPG,
대한민국 국향대전,"가을 축제의 대명사 대한민국 국향대전은 이번 2025년 ‘마법의 국향랜드'라는 환상적인 테마를 주제로 진행된다. 국화를 소재로 한 회전목마, 대관람차, 전시컵 등 대형 국화 조형물은 물론, 남녀노소 모두를 위한 다채롭고 새로운 신규 프로그램들이 가득한 국향랜드가 펼쳐진다. 마법같은 이야기가 펼쳐지는 가을, 다양한 먹거리와 기분좋은 국화 향기가 넘실거리는 축제이다.",festival,전라남도 함평군,전라남도 함평군 함평읍 곤재로 27 주제영상관 3층,35.0561270114039,126.519906337065,45954,45970,https://kfescdn.visitkorea.or.kr/kfes/upload/contents/db/7828d5f4-9b6a-42c8-90bb-3ca13479e6a6_3.jpg,https://korean.visitkorea.or.kr/kfes/detail/fstvlDetail.do?fstvlCntntsId=7828d5f4-9b6a-42c8-90bb-3ca13479e6a6&cntntsNm=%EB%8C%80%ED%95%9C%EB%AF%BC%EA%B5%AD%EA%B5%AD%ED%96%A5%EB%8C%80%EC%A0%84
2025 대한민국 우리술 대축제,"2025 대한민국 우리술대축제는 전통주의 가치와 다양성을 널리 알리고 국내외 소비자와의 소통을 강화하기 위해 마련된 국내 최대 규모의 전통주 축제이다. 서울 양재동 aT센터 제1전시관에서 2025년 11월 14일부터 16일까지 3일간 개최되며, 전국 각지의 우수한 전통주를 한자리에서 만날 수 있다. 우리 전통술을 한 자리에서 마주하며 시음·체험·구매를 통해 전통주의 매력을 직접 경험할 수 있다. 또한 전통주를 활용한 다양한 프로그램과 이벤트가 진행되어 누구나 즐길 수 있는 문화 축제의 장을 제공하고자 한다.",festival,서울 서초구,서울 서초구 강남대로 27 aT센터 제1전시장,37.4682787075426,127.039136433366,45975,45977,https://cdn.visitkorea.or.kr/img/call?cmd=VIEW&id=23b9548d-418d-4c8c-8b7d-85ea050821ad,https://thesool.com/front/home/M000000000/index.do
누들대전축제,"누들대전 History
일제강점기 철도 교차점의 배후도시였던 “대전”은 미국의 구호물자인 밀가루가 철도로 운송되면서 밀가루를 활용한 누들(면) 종류 음식이 유명해졌다.

✅  누들대전 Taste
현재 대전에는 365일 내내 들러도 부족할 만큼 이름만 대면 알만한 “유명 누들(면) 맛집”이 무수히 많습니다. 반백년, 2~3대를 잇는 역사와 전통을 고스란히 담은 케미부터 추억의 대전역 가락국수, 젊은 입맛에 맞춰 변형된 트렌디한 누들(면) 종류까지 다양한다.
 ",festival,대전 유성구,대전 유성구 대덕대로 480 엑스포 과학공원한빛탑,36.376625791745,127.38720183152,45968,45970,https://noodle-dj.com/data/member/design/design_2_17600604304282.jpg,https://noodle-dj.com/
하동별맛축제,천편일률적인 지역축제에서 벗어나 하동만의 맛과 멋을 지니고 지역민이 주체가 되어 지역을 대표할 수 있는 음식을 재발굴하고 세상에 하나밖에 없는 하동의 맛으로 미식가들의 입맛을 사로잡기 위한 먹거리 축제를 개최한다. 지난해 성공적으로 첫선을 보인 별맛축제에 많은 관심이 집중된 가운데 올해는 인기 드라마에 등장한 섬진강 재첩국을 비롯해 농민들이 가을걷이 때 먹던 맑은 닭국(타작국) 등 하동에서만 느낄수 있는 특별한 향토 음식을 선보인다. 세상에 하나밖에 없는 숨겨진 보물 하동에서 별 5성급 100가지 맛과 다채로운 공연 등을 즐길 수 있다.,festival,경상남도 하동군,경상남도 하동군 하동읍 비파리 47-14 하동읍 신기로터리 강변공원,35.0594401210526,127.762495612613,45968,45970,https://kfescdn.visitkorea.or.kr/kfes/upload/contents/db/a34cf226-4892-41c4-a15e-3d860d8126cf_22.jpg,https://korean.visitkorea.or.kr/kfes/detail/fstvlDetail.do?fstvlCntntsId=a34cf226-4892-41c4-a15e-3d860d8126cf&cntntsNm=%ED%95%98%EB%8F%99%EB%B3%84%EB%A7%9B%EC%B6%95%EC%A0%9C
